conv_kernel
[[[-0.1361871903 -0.3252843037 -0.3909613613 -0.1359913732 -0.0006527871]
   0.2477095207  0.0313598479 -0.0939785013 -0.0764745975  0.2292120288
  -0.0351126024 -0.1077400859  0.1135653497 -0.0313515272  0.0748964569
   0.0096990848 -0.385424089  -0.217142636   0.2490466737  0.0029868411
  -0.3235216425  0.0696581717  0.307728086   0.0447641873 -0.0570554381
  -0.0921475007 -0.0331515292  0.0926656843 -0.1846018325 -0.0420948924
  -0.0438616839  0.0502666428  0.0182449175  0.0289122059  0.1734844572
  -0.0806592004  0.3011336195  0.1681120899 -0.1257194047  0.1324696872
   0.1861907881  0.0360500796  0.0876523826 -0.0586397816 -0.0677957936
  -0.0172263103 -0.1711599848 -0.085656288  -0.106311559   0.0768943507
  -0.0727402057 -0.0757359628  0.0342269431 -0.2105933728 -0.0944391165
   0.1747387743 -0.1927077439 -0.0137965815  0.1099909402 -0.1495113752
  -0.0793609757 -0.0227752205  0.1986166376 -0.0610488512  0.0346655751
   0.1031064605  0.1962540568 -0.0911705589  0.1864963406 -0.0604307111
  -0.2847094987  0.1654438821  0.0898094551 -0.0880337015 -0.1102672316
   0.0587753021  0.140773023  -0.0621826758  0.0966864826 -0.0757995878
  -0.0325018981 -0.0020826684  0.0486597351  0.0714366389 -0.0903908755
  -0.2536975821 -0.0847401943  0.1503930399  0.1477325334  0.0083177166
  -0.3427579138  0.1051357217  0.2398563938  0.0557460509  0.1342763076]
 [ 0.0920548973 -0.043214836   0.3903304162  0.134098904  -0.0524919661
   0.0243158545  0.1749216526  0.0670221921  0.1557927768  0.1115017944
  -0.2611610647  0.2106591006  0.3335807078  0.0767362354  0.1253551182
   0.120069949   0.0203308436 -0.388788521   0.0686557567 -0.0430580559
  -0.1190391771  0.0361094965 -0.1276568747 -0.0355076016 -0.0879732953
  -0.184723754  -0.0026145364 -0.0729391428  0.0212721695 -0.0566441476
   0.019806638  -0.0507943759  0.0263252032 -0.2327227456 -0.072820635
  -0.1488713737  0.0284350071 -0.0220897888  0.2112467146 -0.1486393396
   0.1665985658 -0.0342192457 -0.0936378104  0.0285766093  0.0723992368
  -0.0652448488  0.2630384835 -0.0562812408  0.1078197749 -0.0660086918
  -0.0387028563 -0.0393475806  0.0002436725 -0.3922937754 -0.169759635
   0.4027545478 -0.1708782296  0.130998477  -0.0813417624 -0.2531032176
  -0.1624815402  0.1012678978 -0.107653343  -0.0515742706 -0.0188960272
   0.1376624701 -0.0187130465  0.2353857322 -0.0003922502  0.1023310258
  -0.1277663962 -0.0274926562  0.0325085194 -0.0781160552 -0.2737599622
   0.1268476867  0.1218017789 -0.0198175736  0.0087110663 -0.0815250877
  -0.123291893   0.0304329279 -0.0732405555  0.2337726789 -0.0438288611
   0.0278542501 -0.0168195769 -0.1426654909 -0.1317237242  0.0666166621
   0.0632960151 -0.1144438759 -0.1520683059  0.0422705396  0.1064932517
   0.0241367595  0.1068364529  0.0384748262  0.3925223944  0.061444974 ]
 [ 0.0773268027  0.0381915665 -0.0046792257  0.1660806704 -0.0189069322
   0.0505312086 -0.0727381198  0.1908662465  0.026021903   0.0034189302
   0.055192954  -0.0788243016 -0.1287418902 -0.0156783414  0.0138888636
   0.0100820931 -0.0339706377  0.053017015  -0.14533845    0.0666588596
   0.0685604232  0.0709739614  0.0441197357  0.2662481432 -0.1064825602
   0.0321930418 -0.2287354891 -0.1140634812  0.2039641276  0.1088503008
  -0.0642758004  0.0026677772  0.1625052727  0.3337141832  0.0062535295
   0.1265437707  0.0283853977 -0.0629432214 -0.0157402381 -0.1210145916
   0.0071875573 -0.0706136883 -0.1887417493 -0.1781195545 -0.1313240622
   0.0453986485 -0.4193822978  0.1631050849 -0.0477528249  0.0556584047
  -0.0454677468 -0.0270551983  0.2078127532  0.2492796956 -0.1780335647
  -0.217862464   0.0770944711 -0.0288148999  0.0141432679  0.0076695918
  -0.1492747877 -0.0445316683 -0.0773170818 -0.1872317326 -0.0805634622
  -0.1760777383  0.1146815064 -0.0207265631 -0.0463481439 -0.1184601826
  -0.023583855   0.2194055583  0.0389617548 -0.1034535259 -0.2659104066
   0.1044952478  0.1449487075 -0.1816293633  0.0152773674 -0.0878304036
  -0.1059834179 -0.0459954606  0.028473041   0.0759122701  0.0688092205
   0.1445922852  0.0063312712  0.0106790204 -0.1934711443  0.1161678302
  -0.2418135953 -0.0141679153 -0.0794785146  0.0669968597 -0.0183248936
   0.0276957611  0.0821181728 -0.0103685449 -0.0424006962  0.1239869283]
 [ 0.1131646198 -0.0558134542 -0.0768475645 -0.1192409137 -0.0203566989
   0.012405153  -0.0870303556  0.2508859422  0.0528668613  0.2747075826
  -0.0035381888  0.0717126911  0.1132956876 -0.2705227665 -0.1685022807
   0.0940013125 -0.125137396   0.156762864   0.0110531971  0.1443502218
  -0.0455615076  0.0570570798  0.0108104309 -0.1614922858  0.1306362126
  -0.0871829808 -0.1451205003 -0.337121282  -0.0237476437  0.0813898194
  -0.1294699047 -0.3675632554  0.0184970127 -0.0327391896  0.0509940447
  -0.0928818674 -0.3061497758  0.0916714738 -0.0900180373 -0.1749816434
  -0.1545189263  0.0514903423 -0.0891895548  0.014499284   0.0031264947
   0.2495475345  0.0217715143 -0.023912615   0.1747416268  0.1237021178
  -0.0248144889 -0.0656711396  0.0154862346 -0.1218050578  0.2654052122
   0.260598546  -0.1773054189 -0.1003107406 -0.0607345343  0.1226378702
  -0.115159392   0.1491253998  0.1952135221  0.0231238715 -0.1214052105
  -0.0926188946  0.0965738542  0.150838328  -0.1969680764  0.0113426002
   0.1419835645  0.044438611  -0.0036358012  0.0053885219  0.0354746921
  -0.4842030509 -0.1094402057 -0.1391710227  0.0709089413 -0.0973845595
   0.3018485557  0.365027435   0.0270500275  0.1502048662 -0.2024311265
  -0.0634481485  0.0342924822 -0.119460453  -0.1281045173 -0.0319790086
   0.1377432899 -0.056355854  -0.0923830775 -0.0165765737  0.1964488545
  -0.1100337853 -0.0903571534  0.2897862334  0.1840550233  0.0923081141]
 [ 0.071746233   0.0176052688  0.3054116088  0.0065517516  0.1307252274
   0.0673780636 -0.0601683071  0.2021300526 -0.0035178346  0.0659626293
  -0.0329116483 -0.1956551538 -0.1656469336 -0.1472092441 -0.0712530763
   0.096206122   0.0412345209  0.1734317288  0.0412922472  0.1295838564
  -0.1870910031 -0.2006363994  0.1456574791 -0.1934868029 -0.0473418706
  -0.163445861  -0.0706008354 -0.0792355686  0.0587473375 -0.1013261043
   0.0759667117  0.2395155283 -0.1851150573  0.1641956068  0.2175873485
  -0.0025336319  0.0881469945 -0.1497799681  0.3176901641 -0.1732791371
  -0.3163415032 -0.2588302162  0.0799976665 -0.0028041805 -0.119001029
  -0.0144990627  0.0253880246  0.0527503279  0.3586256399  0.0173093951
   0.1160778948  0.0091002348 -0.1212639358  0.1482159834  0.1692842836
   0.1604080414 -0.0021086024  0.1864870054 -0.0860613162 -0.0717906875
   0.1130185109 -0.1423088581  0.1656873352 -0.0050765734 -0.0059347662
   0.0308292485  0.2178330742  0.1652021511  0.0776510048  0.0489467312
   0.1373047572  0.0027905258 -0.0273712497 -0.0612681945  0.114491543
   0.0017223491 -0.0944593924 -0.1013330887 -0.1395737621 -0.1001180953
  -0.1491678457 -0.0565770506  0.0489030802 -0.1571775877  0.0392620206
  -0.0354273239  0.0460252477  0.4183299743 -0.2851508462  0.0659000004
   0.0115502454 -0.1309485999 -0.0158470629  0.1399558632 -0.0466611127
   0.3105736913  0.021804074   0.2535277211  0.0602695395 -0.0824078989]
 [-0.0578896016  0.0465840163 -0.0459933723 -0.1438186519  0.1896464296
  -0.1007445439  0.1467478986  0.1663915517 -0.2345737912  0.0610048914
   0.0784663271  0.2893933406  0.0382056793  0.1353923584 -0.1385336422
  -0.021269367   0.0128625214  0.0591865727 -0.0414550773  0.1411097138
  -0.1494985324 -0.0308829676 -0.035900179  -0.008348084  -0.0867316693
  -0.1826220467  0.0877288121 -0.1033965797  0.0187408228  0.0122892787
   0.0241687565 -0.4493756843  0.0379427551 -0.1322453958  0.0942887454
   0.0014069498 -0.3006505147  0.0831097569 -0.0251555218  0.0147654229
  -0.0915248056  0.0063608215 -0.0040561066  0.1810588006  0.1255336451
  -0.2024402407  0.0343120194 -0.4460522779 -0.1721392668 -0.11790005
   0.135511756   0.2002487524  0.0830786647 -0.1393412207  0.0007037855
   0.0570266279  0.045799333   0.1138406277 -0.2079831067 -0.0695080391
   0.1341824377 -0.1847819554  0.034908363   0.0158636322 -0.1102937603
   0.0591738474  0.1437093125 -0.0125401646  0.0847237414 -0.0836989681
  -0.087124676  -0.1817674051  0.057038784  -0.1933902677  0.021679998
   0.1342378065  0.1541931449  0.0296524466 -0.2215192689  0.086756125
   0.0000644663 -0.0273221287  0.0618046926  0.030424236  -0.1330032132
  -0.0005403583 -0.1311083948 -0.0277686347  0.2214144535  0.2394432091
   0.087555853  -0.0730656978  0.1420242756 -0.0664785879 -0.0206691589
  -0.0572564325 -0.20816324   -0.0656815358 -0.0623325957  0.0249726793]
 [-0.0513649073 -0.0733845917  0.1641832051 -0.3447815507 -0.02482289
   0.150564438   0.2071304575  0.0003098817 -0.0985543133 -0.0619109442
  -0.1372573097 -0.0592479137  0.313224272  -0.2786220298  0.169937827
  -0.0835717953  0.0581465899 -0.1784726558 -0.0222107043 -0.0168804587
  -0.0902298916 -0.1271713519  0.186776504   0.1323893411  0.1753691721
  -0.0732292782  0.0757764581 -0.1481980822 -0.1061922918 -0.1372069082
   0.2552639861  0.0312851173  0.3189176541 -0.3032152819  0.0496056747
  -0.0667014698  0.0321183461 -0.0073942637 -0.102250563   0.0090068447
  -0.0649207487  0.1633281028  0.0347792051 -0.0793188502 -0.1231194084
  -0.2374425026  0.1495192697 -0.077106073  -0.2130531519  0.0001241295
  -0.2196815219  0.0522960712 -0.0384891631  0.1823929523 -0.0194651013
   0.0745146351  0.2614619999 -0.1243086881 -0.0598493645  0.0202362935
  -0.1924529521 -0.0999244739 -0.1106021728 -0.0178683342  0.1209991279
   0.0899411512  0.100050801   0.0443686869  0.040232704  -0.0541169452
   0.2316319301  0.1507078156  0.2392521373  0.2490949522 -0.2465995092
   0.0080820275  0.0882551638 -0.0420449225  0.2146920678 -0.1605738499
   0.2387444497 -0.0570394798  0.1820357846 -0.0190809182  0.1304965872
  -0.0112692156 -0.0161783454 -0.2403795549 -0.0925960788  0.0643986372
  -0.1042183929 -0.0356101577  0.1393362537  0.1885513048 -0.0435735854
  -0.2644563939  0.1776914022 -0.0741392128  0.2127622299  0.06761027  ]
 [-0.0681395009  0.0277100082  0.2094472594  0.0766353594 -0.0719585075
  -0.0120678301 -0.0659060548 -0.165298382  -0.0398248902  0.0637850977
  -0.18359403    0.077261262   0.1786020428  0.0538218186  0.0642127844
  -0.0290711197 -0.0178090075 -0.1359745323  0.1751697013 -0.0165850167
  -0.0167650286 -0.2595635209  0.0098119819 -0.1988811857  0.1286532829
  -0.10044076   -0.0845745263  0.0800150927  0.0996794333 -0.0925296628
  -0.0246591114 -0.2683212375  0.1552420866  0.018283455   0.1088600064
  -0.1747571281 -0.0497234865  0.0459356746  0.1475108444 -0.3451780912
  -0.1025963947 -0.043399394  -0.0130787405 -0.1023369144  0.0708837933
  -0.0270357707  0.1294832751 -0.3148028681 -0.0773943756 -0.1341330426
   0.0636088239  0.0268253822 -0.0171281924  0.0421515743  0.2427989589
  -0.1586651606  0.0316497369 -0.0439558897  0.0291833968  0.023370428
   0.0616299475  0.0947983938  0.1876311914  0.1402538268  0.084936086
   0.1855718385  0.0572897551  0.0145556224  0.0786652616  0.0976371971
   0.3126868973  0.1033941999  0.0702175917  0.0686946363 -0.2909182826
  -0.3054283682  0.0902889275 -0.1186500312 -0.1234813856  0.1710933682
  -0.0703216665 -0.0928129252 -0.1569500294 -0.0076758661 -0.1657949909
   0.0455765696 -0.1749747705 -0.1948004319 -0.013590062  -0.1719759399
   0.1472713692  0.1569886104  0.1129057865  0.002712427  -0.1949297401
  -0.0401171171  0.0644830126 -0.1389852776  0.3639962691  0.0960367844]
 [-0.0361412486  0.1206655935  0.0319463965 -0.1292348101  0.142681397
  -0.1575978604  0.0875304391 -0.1802563923 -0.2028439731  0.0002598257
  -0.0671925772  0.0465292461 -0.2190908354 -0.0271695144  0.0837161263
   0.203764008   0.0216947797 -0.1617183687 -0.2237510212 -0.0324383251
  -0.0145051492  0.0445096725 -0.0922624569 -0.1501384538  0.0076285783
   0.2301103663  0.2106228202 -0.0847659509  0.0388566651  0.0368184061
   0.2350809242  0.0555860833  0.1588592512  0.1952678693 -0.1023160097
  -0.314884341   0.0159670584  0.2608242608  0.1634807031  0.2642442044
  -0.0876028973 -0.1526577309 -0.0252396947  0.00221787   -0.1890038297
   0.1398418903  0.0619522148  0.0819505483 -0.0372095595 -0.1570958067
  -0.1754584262 -0.0214836715 -0.0490965075 -0.1511189394  0.0303613977
   0.1245413736  0.0329212292 -0.0366500758  0.1868502017  0.1818163861
   0.173898792   0.1489604642  0.0134674131 -0.1524932053 -0.1395317885
  -0.2575919762 -0.0048395783  0.2617566721  0.0317924014 -0.1853491247
   0.0583605536 -0.186032596   0.2840628206 -0.0496471465 -0.1896439011
  -0.0489002535 -0.0392224097  0.1167811575 -0.1784635112 -0.1455066086
   0.0962794139 -0.1097999858 -0.2244263075 -0.0302040403  0.135432041
  -0.0704682939 -0.0267376415 -0.0194670341  0.1601868694  0.2051816782
  -0.1526358387  0.0891160479  0.2168926998  0.0742051229 -0.0960668239
  -0.1556385026 -0.2312101414  0.0098573799  0.1718973463  0.0860920885]
 [ 0.1609756843 -0.0625516252 -0.208271959  -0.0772112516  0.0248180177
  -0.0478031789 -0.0084443155 -0.1680017907  0.0333864709  0.1213151728
  -0.2056827983 -0.063770916  -0.0712174733  0.03991862    0.0872413692
  -0.1029863225 -0.118800863   0.1156117966  0.2101696066 -0.0405290707
   0.1826023499  0.177968199  -0.0417859486  0.1559876113 -0.0379232567
  -0.0807518479 -0.3484782258 -0.1566145262 -0.2141200189 -0.2638306985
   0.1931019353  0.1335728398  0.3990922201 -0.1437221121  0.072514329
  -0.0332212963 -0.0253645666  0.0637638986  0.0149353206 -0.1932393859
   0.2314595759 -0.0568598833  0.018269212   0.0745835832  0.0868953645
  -0.1350883369  0.1280890914 -0.0158148464 -0.0912930681  0.2215846438
  -0.0872096975 -0.1396354817 -0.0039642782 -0.1520184412  0.1633600625
   0.1001395065 -0.1012359622 -0.0012993407  0.2524832717 -0.3268409596
   0.219016177  -0.1246923996 -0.0834339611  0.3277197306 -0.016008445
   0.2280637522  0.1074941742  0.134701036  -0.1978372485  0.2229613065
   0.0433382024  0.1235589635 -0.0927511118  0.0861202094 -0.2579487137
   0.098240303   0.0992148579 -0.0225258533 -0.1450203916  0.0798310934
   0.1614672633  0.1141780368  0.017721699   0.1943393108 -0.2895454343
   0.0922586867 -0.2236738786  0.0007251405  0.0765995298  0.1798673371
  -0.0520979775  0.1071135762 -0.0422801106  0.0492095902 -0.0318273694
  -0.1343646189 -0.1400948967 -0.0066413613  0.0141882057  0.1073044544]
 [-0.1242619813  0.1101645177  0.0322466459  0.0463672416 -0.403426698
  -0.0364789329  0.1312044118  0.3107720737  0.1755898686  0.0394101174
   0.2639686697 -0.2527905421 -0.1383164505 -0.1148394264 -0.1159495754
  -0.0244591309 -0.0859796657 -0.0929614213 -0.0670952644 -0.1951911485
   0.3934222433  0.1589140363  0.1029082643 -0.1378626788 -0.1399885167
  -0.2074369623 -0.2457428794 -0.0955433339 -0.1007057443 -0.1650749201
  -0.0094905707  0.1563954427  0.026036048   0.179619108   0.0471477265
   0.0320682897  0.0841109224  0.2383425126 -0.0694125294  0.0246428677
   0.2511594101 -0.0664245249 -0.0740482051 -0.0589104302 -0.057862186
  -0.2043005953 -0.1117758322  0.1187054406  0.0240524179  0.0245850025
   0.0704543863  0.0045841445 -0.0218445574  0.1398999799  0.0593966775
   0.3007380002  0.2523969933 -0.2633200428 -0.0813365678  0.0467298302
   0.2718639998 -0.1809936925  0.1749995349 -0.0878899942 -0.071494581
  -0.2636950415 -0.0342628504 -0.2359414332  0.3643453094  0.2646695098
   0.0094255867 -0.1524136252 -0.0732448298  0.2098835425 -0.0531884737
   0.1860870815 -0.0812536557  0.1397653903 -0.1189937138 -0.1841203698
   0.0301437635  0.2766449733  0.0453371683 -0.1309311851 -0.2732792346
   0.2140879463  0.1711789298 -0.0235642962 -0.067173052   0.0396095567
   0.0229799619  0.0756835478  0.163715169   0.0993685461  0.0680699815
  -0.0788736827 -0.0780976187  0.1515114613 -0.0131304555 -0.1454743684]
 [ 0.1232336674 -0.0150535527 -0.0394704749 -0.0678068814 -0.0034637643
  -0.0814752754 -0.1282633289  0.0547228046  0.0755323343 -0.0940970205
  -0.1963464577 -0.0004708133 -0.016820832  -0.0658559501  0.0721028372
   0.1173038296 -0.1250517323 -0.3006050896 -0.1816521047  0.2102700438
   0.1438870581  0.1479961109  0.0945882226 -0.0534135104 -0.0419864518
  -0.0404401165  0.0951432686 -0.0480187019  0.1640673529 -0.1151489855
  -0.2765070571  0.0539178667  0.0877506739  0.0349450408  0.024854931
   0.0541104634  0.011050415  -0.0071380371 -0.0562339027  0.0697465776
   0.1152179918  0.0203036187  0.059367146  -0.07589051    0.0095816137
   0.1826541629  0.0332140354  0.0661312508  0.1062807981  0.0232797476
   0.1151066061  0.1230203407 -0.2684712519 -0.0074596343 -0.3351439144
  -0.1332841126 -0.2433146654  0.2568763275  0.0824260432 -0.0633430016
   0.1132698204 -0.0808250876  0.0443187528 -0.0331483852  0.0165131369
  -0.2090594679  0.0197000327 -0.1032243221 -0.0730398583 -0.1203646509
  -0.3642328823  0.0813836079  0.0293182966  0.2110127215  0.1681617019
   0.0052659255  0.0632615023 -0.0554737918 -0.2341205723 -0.207945796
   0.0542785055 -0.003656059   0.0043130369  0.0124141887 -0.1003531278
   0.0676526995 -0.128450866   0.0855289946  0.0195180288 -0.0861427802
   0.135718813  -0.2196429106  0.0737311875 -0.3379353002 -0.2901499992
  -0.1365410605 -0.1762646638  0.0122012052 -0.0515526587  0.0757525735]
 [ 0.145894913  -0.1840779399  0.280140897  -0.1860188011 -0.1022124839
  -0.0972410463 -0.2174116084 -0.0401826303 -0.1617592215  0.3089020444
  -0.0201928899  0.0945665526 -0.2475229414  0.0330861418  0.0789441166
  -0.0314508213 -0.1275883964  0.3057771004 -0.1681826381  0.0588939808
   0.0187285353  0.0352817401 -0.1379510417  0.053743728   0.1069069457
   0.0169420144 -0.0396452752  0.052842159   0.0306163425 -0.0188121352
  -0.1648311341 -0.0152636288  0.0443354005  0.0350867138  0.1776347718
  -0.0445536655 -0.0736604697 -0.1721357796 -0.10076362   -0.0389658859
  -0.1470170397 -0.0557496312 -0.0912191778 -0.1553373064 -0.1078880193
   0.1145605299 -0.1336574485  0.0612690878  0.0573896006 -0.1948087892
   0.0325439685 -0.2409195633 -0.0822929691 -0.0226504934  0.0011846714
  -0.2324785619  0.0053734124  0.0809072786 -0.0723505978  0.0473862895
   0.1503960566  0.0652671224  0.0233852313 -0.0524159552 -0.054460024
  -0.0484280773  0.2031116171 -0.0209176697 -0.0991214086 -0.1125027289
  -0.1576105425 -0.2125468637  0.2830766811 -0.1975986011  0.1601222622
  -0.0902118852 -0.0005133566  0.0509080538 -0.2060550292  0.2480254045
   0.0497501167 -0.0483051217 -0.0240971961  0.022433986  -0.0427258245
  -0.072758984  -0.1698636906  0.1394524114 -0.0669332057  0.1919090439
   0.111499721   0.3045230564 -0.233545827   0.0020123762 -0.1155660868
  -0.1121385609 -0.1544719482 -0.1286390567 -0.0493538014 -0.1093941779]
 [ 0.0734436683  0.0056582471 -0.028445379  -0.0776306035  0.1610334616
  -0.0864566036  0.1909882175  0.0075201198 -0.066847115   0.1964589113
  -0.0160738834 -0.0857774988  0.0666998548 -0.0970472979  0.1933155928
   0.2112393794  0.0447196334  0.141512792  -0.3286143172  0.068358738
  -0.0868734176  0.2428330745 -0.0915259055 -0.0706319639  0.0096788611
   0.1500444593 -0.0804723109 -0.1012727764 -0.1303902835  0.103335507
  -0.1506988186  0.1368806164  0.0894192189 -0.0231905728  0.0826002109
  -0.0004290509 -0.2294261984 -0.1393758062 -0.1020551437 -0.1469434795
  -0.1684614336  0.0768854153  0.0621933314 -0.11028602    0.3146553725
  -0.2018896137 -0.0541814035 -0.151378056  -0.1367699696  0.1455956335
   0.1443195185  0.1910975173 -0.1354463355 -0.1623941674 -0.0225102407
  -0.1769308481 -0.0058116606  0.1765517492 -0.1133721422  0.0046018667
  -0.1242325266  0.234263035   0.1922378409  0.0128880714 -0.0482563716
  -0.4200135437 -0.2067319054 -0.0142922098  0.0050562295 -0.115054013
  -0.0240804068 -0.112502857   0.2152952173 -0.1527104978 -0.1861313558
  -0.1084741072 -0.187757775  -0.3423171312  0.0244809518 -0.0618046463
   0.0917255191 -0.084622958   0.0932236025 -0.0503030463  0.0099002193
  -0.0034422809 -0.3439141489 -0.0063524071  0.1275291518  0.0394904606
   0.0810467179 -0.0692704945 -0.0793784936  0.023411487  -0.0478474654
   0.0663916003 -0.1265780857 -0.0231843968 -0.0951841455  0.0236325492]
 [-0.0604938768  0.0285394691  0.039427917   0.0978416066  0.0301348299
  -0.0442660817  0.1683300612 -0.0726050758 -0.0107587951  0.1114737827
   0.0541398183  0.1507967662  0.0114283564 -0.143595026  -0.0814293612
  -0.2458633648  0.1024562276 -0.0643455042  0.0196168444 -0.1458546479
   0.163431806   0.0384701034 -0.1929502537  0.0365997395 -0.0918368023
  -0.1706311816 -0.0384834719  0.278374297  -0.2136493833  0.1701623448
   0.1282266515 -0.1859742396  0.3551433025 -0.0118809181 -0.049836789
  -0.1926221299  0.2203642046 -0.0786695184 -0.0824684669 -0.1112797668
   0.1146480628  0.1539394972 -0.1064249164 -0.1954802286 -0.0922667426
   0.043279173   0.0744369716  0.0432602836  0.0671837611  0.0763747425
   0.1559140944 -0.2046568488  0.0434087631  0.1396081821  0.0209543055
   0.2165827284 -0.0456456975 -0.181174543   0.1617015786  0.1829654316
   0.1696539144 -0.127628799  -0.0388151171  0.0073540206 -0.0295828003
  -0.0069847382  0.0215583175 -0.0824129627  0.1567866024 -0.1382523
  -0.4383217097  0.4002257858  0.0255738387 -0.2340312224 -0.0825135563
  -0.2843463391  0.0066331492  0.0038883575 -0.1875811547 -0.1244196923
